customer_id,kids_home,teens_home,number_complaints,distinct_stores_visited,lifetime_spend_groceries,typical_hour,lifetime_spend_vegetables,lifetime_spend_nonalcohol_drinks,lifetime_spend_alcohol_drinks,lifetime_spend_meat,lifetime_spend_fish,lifetime_spend_hygiene,lifetime_spend_petfood,lifetime_total_distinct_products,percentage_of_products_bought_promotion,year_first_transaction,customer_loyalty_flag,latitude,longitude,typical_hour_sin,typical_hour_cos,customer_age,education_level,is_male,tenure,total_children,lifetime_spend_technology,total_spend,pct_spend_groceries,pct_spend_vegetables,pct_spend_nonalcohol_drinks,pct_spend_alcohol_drinks,pct_spend_meat,pct_spend_fish,pct_spend_hygiene,pct_spend_petfood,pct_spend_technology
414.0,1,1,1,5.0,57300.0,7.000000000000001,219.00000000000006,922.0,665.0,1053.0,1124.0,1457.0,403.0,68.0,0.1376379931045774,2016,1,38.7241204795759,-9.18662424642691,0.9659258262890682,-0.25881904510252063,57.0,1,1,10,2,5073.0,68216.0,0.8399788905828545,0.003210390524217193,0.013515890700129003,0.00974844611234901,0.015436261287674446,0.016477072827489152,0.021358625542394746,0.0059077049372581215,0.07436671748563387
811.0,0,0,1,2.0,57300.0,9.0,842.0,873.0,217.0,641.0,33.0,1187.0,499.0,107.0,0.5829512451943853,2019,1,38.78470528566145,-9.117762526658565,0.7071067811865476,-0.7071067811865475,59.0,3,0,7,0,7404.0,68996.0,0.8304829265464665,0.012203606006145284,0.012652907414922605,0.003145109861441243,0.009290393646008465,0.0004782885964403734,0.017203895878021916,0.007232303321931706,0.10731056872862195
902.0,2,0,2,5.0,56572.0,14.0,280.00000000000006,373.0,996.0,1300.0,803.0,1549.0,319.0,330.0,0.2382413596695388,2022,1,38.77488897042227,-9.11969220797431,-0.4999999999999998,-0.8660254037844388,31.0,1,1,4,2,5540.0,67732.0,0.8352329770271069,0.004133939644481191,0.005506998169255301,0.01470501387822595,0.019193291206519813,0.0118555483375657,0.0228695446760763,0.004709738380676785,0.08179294868009213
1077.0,1,0,0,2.0,52291.0,23.0,1458.0,800.0,220.0,799.0,1280.0,26.0,355.0,319.0,1.0,2016,1,38.72813273368078,-9.133659140892068,-0.25881904510252157,0.9659258262890681,36.0,3,0,10,1,11367.0,68596.0,0.7623039244270803,0.021254883666686104,0.011662487608606916,0.003207184092366902,0.011647909499096156,0.018659980173771067,0.00037903084727972477,0.005175228876319319,0.16570937080879353
1335.0,1,1,1,4.0,57300.0,20.0,257.0,575.0,870.0,1067.0,1265.0,1198.0,222.0,304.0,0.5945772086245562,2014,1,38.765134791043614,-9.125878353595043,-0.8660254037844385,0.5000000000000001,83.0,1,0,12,2,6471.0,69225.0,0.8277356446370531,0.0037125315998555435,0.008306247742867461,0.01256771397616468,0.015413506681112315,0.018273745034308415,0.017305886601661248,0.0032069339111592634,0.09347778981581799
2202.0,1,1,1,3.0,57300.0,8.0,355.0,591.0,717.0,773.0,1147.0,1890.0,261.0,215.0,0.6114616176231318,2021,1,38.78144504238619,-9.149790489838184,0.8660254037844387,-0.49999999999999983,62.0,1,1,5,2,6782.0,69816.0,0.8207287727741492,0.005084794316489057,0.008465108284633895,0.010269852182880715,0.011071960582101524,0.016428898819754786,0.027071158473702304,0.003738398074939842,0.09714105649134869
2596.0,0,1,0,1.0,57300.0,10.0,345.0,613.0,421.0,908.0,1071.0,698.0,72.0,365.0,0.5686717801708565,2015,1,38.723446821899714,-9.12379576220683,0.4999999999999999,-0.8660254037844387,47.0,3,1,11,1,6119.0,67547.0,0.8482982219787704,0.005107554739662753,0.009075162479458746,0.006232697233037736,0.013442491894532695,0.0158556264526922,0.010333545531259716,0.0010659244674078789,0.09058877522317793
2621.0,0,1,1,5.0,57300.0,17.0,310.0,389.0,827.0,1475.0,503.0,1880.0,284.0,142.0,0.1754925032458718,2014,1,38.78550451099192,-9.126358316973375,-0.9659258262890683,-0.25881904510252063,80.0,2,0,12,1,7118.0,70086.0,0.8175669891276431,0.00442313728847416,0.005550323887794995,0.011799788830864938,0.021045572582256086,0.007176896955169363,0.02682418742687555,0.004052164483634392,0.10156093941728733
3044.0,1,1,1,3.0,57300.0,13.4,404.0,416.0,718.0,1198.0,274.0,1168.0,469.0,222.0,0.3450831882355821,2009,1,38.78417443688828,-9.159605421747656,-0.2449489742783177,-0.4449489742783178,70.0,1,0,17,2,6182.0,68129.0,0.8410515345887948,0.005929927050154853,0.006106063497189156,0.010538830747552437,0.01758428862892454,0.0040217822072832424,0.017143947511338783,0.006883999471590659,0.09073962629717154
3837.0,1,4,1,1.0,55499.0,11.0,590.0,871.0,1635.0,1627.0,1486.0,1275.0,124.0,164.0,0.05407958973213378,2014,1,38.783303819049365,-9.183984611107835,0.258819045102521,-0.9659258262890682,53.0,2,1,12,5,6652.0,69759.0,0.7955819320804484,0.008457690047162373,0.01248584412047191,0.023437835978153358,0.023323155435140984,0.021301910864547944,0.018277211542596653,0.001777548416691753,0.09535687151478663
3895.0,1,1,1,5.0,57300.0,22.0,208.0,849.0,526.0,575.0,1426.0,1282.0,792.0,246.0,0.7695717506054491,2025,1,38.708728061115615,-9.153374408824808,-0.5000000000000004,0.8660254037844385,28.0,3,1,1,2,5646.0,68604.0,0.8352282665733777,0.0030318931840708995,0.012375371698443239,0.007667191417410063,0.008381435484811382,0.020785960002332224,0.01868695702874468,0.011544516354731502,0.08229840825607836
4314.999999999998,1,1,1,3.0,57300.0,23.0,235.0,773.0,863.0,507.0,1101.0,1109.0,288.0,219.0,1.0,2018,1,38.70912612897591,-9.150326654328683,-0.25881904510252157,0.9659258262890681,75.0,2,1,8,2,6814.0,68990.0,0.8305551529207131,0.003406290766777794,0.011204522394549934,0.012509059283954196,0.007348891143644006,0.01595883461371213,0.016074793448325846,0.004174518046093637,0.0987679373822293
4358.0,1,1,1,5.0,57300.0,9.0,59.0,1054.0,836.0,790.0,1353.0,1219.0,334.0,225.0,0.7273094171280516,2011,1,38.75351805152969,-9.132779110044444,0.7071067811865476,-0.7071067811865475,32.0,3,0,15,2,5373.0,68318.0,0.8387247870253813,0.0008636084194502181,0.015427852103398811,0.012236892180684446,0.011563570362130038,0.01980444392400246,0.017843028191691795,0.004888901899938523,0.0786469158933224
